"package","payload","job","iterations","median_sec","itr_sec","mem_alloc_bytes"
"RJSONIO","numeric_vector","parse_string",20,0.00187044999999486,518.953478415697,177624
"RJSONIO","numeric_vector","parse_file",20,0.00153584999999978,644.672586910443,172368
"RJSONIO","numeric_vector","write_json",20,0.000357350000005141,2803.39771798283,164312
"RJSONIO","numeric_vector","validate_json",20,4.01999999972702e-05,20145.0443195545,6080
"RJSONIO","numeric_vector","roundtrip",20,0.00224369999999396,444.204418197956,325704
"RJSONIO","data_frame","parse_string",20,0.0012936999999944,775.289958445254,120384
"RJSONIO","data_frame","parse_file",20,0.00202354999999699,490.907171908549,128432
"RJSONIO","data_frame","write_json",20,0.00189830000000057,523.261594168839,208800
"RJSONIO","data_frame","validate_json",20,7.70499999980245e-05,12110.9361755742,0
"RJSONIO","data_frame","roundtrip",20,0.00316845000000399,313.232180220606,329184
"RJSONIO","nested_list","parse_string",20,0.00195269999999681,510.280884113267,4048
"RJSONIO","nested_list","parse_file",20,0.00341004999999939,292.736190536209,412480
"RJSONIO","nested_list","write_json",20,0.246748449999998,4.68763806558993,597288
"RJSONIO","nested_list","validate_json",20,0.000190500000005756,5177.18930376947,0
"RJSONIO","nested_list","roundtrip",20,0.267871449999998,3.67187332183917,601336
"jsonlite","numeric_vector","parse_string",20,0.00379880000000554,258.688178630618,84960
"jsonlite","numeric_vector","parse_file",20,0.00425140000000468,234.569436071306,180720
"jsonlite","numeric_vector","write_json",20,0.000592100000005757,1676.85355198088,85024
"jsonlite","numeric_vector","validate_json",20,0.000269400000007636,3604.25301846828,4224
"jsonlite","numeric_vector","roundtrip",20,0.00440010000000868,219.498971647045,167056
"jsonlite","data_frame","parse_string",20,0.00531700000000512,185.098291820232,64192
"jsonlite","data_frame","parse_file",20,0.00596049999999337,166.2183146338,198832
"jsonlite","data_frame","write_json",20,0.00140319999999861,639.18593279665,570544
"jsonlite","data_frame","validate_json",20,0.000411050000003854,2368.48961413729,0
"jsonlite","data_frame","roundtrip",20,0.00670254999999997,151.237310244465,249088
"jsonlite","nested_list","parse_string",20,0.00438880000000097,234.597732797823,4048
"jsonlite","nested_list","parse_file",20,0.00474784999999756,207.803218664126,162624
"jsonlite","nested_list","write_json",20,0.349374600000004,2.82167082698512,4048
"jsonlite","nested_list","validate_json",20,0.00054965000000351,1799.19216269785,0
"jsonlite","nested_list","roundtrip",20,0.353453499999993,2.79526788540627,8096
"rjson","numeric_vector","parse_string",20,0.00166089999999386,662.150798223463,249104
"rjson","numeric_vector","parse_file",20,0.00206964999999926,475.783794328642,257152
"rjson","numeric_vector","write_json",20,0.000440899999997413,2281.23003924794,4224
"rjson","numeric_vector","roundtrip",20,0.00156830000000241,739.696946161001,250400
"rjson","data_frame","parse_string",20,0.00139765000000125,700.859253445418,200400
"rjson","data_frame","parse_file",20,0.00140209999999996,707.92701272473,208448
"rjson","data_frame","write_json",20,0.00286370000000247,359.604866172449,0
"rjson","data_frame","roundtrip",20,0.0039851000000013,248.60064008135,200400
"rjson","nested_list","parse_string",20,0.0021780999999983,513.473545843421,14416
